Manager,NAME,Uni,Frim,degree,major,DB
30000000000000020478,陈伟彦,厦门大学,华夏基金,硕士研究生,统计学,1
30382072,夏钦,上海交通大学,财通基金,硕士研究生,会计学,1
30000000000000020174,郑晓辉,北京大学,华夏基金,博士研究生,金融学,1
30382395,张燕,北京大学,农银汇理基金,硕士研究生,西方经济学,1
30380532,李湘杰,国立台湾大学,华夏基金,硕士研究生,管理学,1
30383013,张自力,中国科学技术大学,嘉实基金,博士研究生,理论物理学,0
30000000000000019998,赵宗庭,对外经济贸易大学,华夏基金,硕士研究生,经济学,1
30000000000000018239,黄欣,伦敦经济学院,国联安基金,硕士研究生,会计金融,1
30000000000000017812,赵晓东,香港大学,国海富兰克林基金,MBA/EMBA,MBA,1
30000000000000019720,徐猛,清华大学,华夏基金,硕士研究生,工学,0
30000000000000017049,郑可成,厦门大学,华安基金,硕士研究生,金融,1
30000000000000016850,胡昕炜,清华大学,汇添富基金,硕士研究生,工学,0
30000000000000021114,何家琪,清华大学,华夏基金,硕士研究生,应用经济学,1
30000000000000020429,孙伟,北京大学,民生加银基金,硕士研究生,工商管理,1
30381649,田汉卿,美国加州大学伯克利分校哈斯商学院,华泰柏瑞基金,MBA/EMBA,MBA,1
30000000000000016575,王栩,同济大学,汇添富基金,硕士研究生,管理学,1
30000000000000025818,李建,上海财经大学,中银基金,本科,"金融学,经济学",1
30000000000000016564,张洋,宾夕法尼亚大学,工银瑞信,博士研究生,电子工程,0
30000000000000021212,张靖,武汉大学,景顺长城基金,硕士研究生,"金融学,经济学",1
30000000000000018845,过蓓蓓,中国科学技术大学,汇添富基金,博士研究生,金融工程,1
30000000000000015975,陈雷,上海社会科学院,博时基金,硕士研究生,西方经济学,1
30000000000000022104,吴剑毅,清华大学,南方基金,硕士研究生,金融学,1
30381750,谭小兵,暨南大学,长城基金,硕士研究生,"会计学,管理学",1
30000000000000016654,吴振翔,中国科学技术大学,汇添富基金,博士研究生,管理学,1
30381494,苏卿云,伦敦商学院,华安基金,硕士研究生,"会计学,金融学",1
30249178,柳世庆,北京大学,民生加银基金,硕士研究生,金融学,1
30382067,王霞,北京交通大学,前海开源基金,硕士研究生,经济学,1
30000000000000024688,李博,清华大学,上投摩根基金,硕士研究生,工学,0
30000000000000097421,周云,清华大学,东证资管,博士研究生,生物学,0
30000000000000158407,赵治烨,北京大学,上银基金,本科,微电子,0
30000000000000022082,章晖,北京大学,南方基金,硕士研究生,西方经济学,1
30000000000000025818,李建,上海财经大学,中银基金,本科,"金融学,经济学",1
30593893,王磊,吉林大学,大成基金,硕士研究生,经济学,1
30000000000000016913,陈栋,复旦大学,光大保德信基金,硕士研究生,卫生经济管理学,0
30000000000000018234,陶灿,北京大学,建信基金,硕士研究生,金融学,1
30000000000000097575,王延飞,复旦大学,东证资管,硕士研究生,企业管理,1
30380853,刘旭,厦门大学,大成基金,硕士研究生,管理学,1
30383011,张仲维,台湾政治大学,宝盈基金,硕士研究生,"经济学,国际贸易,国际经营与贸易学",1
30000000000000068496,万民远,四川大学,融通基金,博士研究生,生物医学,0
30000000000000017728,徐林明,复旦大学,华宝基金,硕士研究生,经济学,1
30000000000000015324,孙绍冰,上海财经大学,富安达基金,硕士研究生,金融学,1
30000000000000018375,高靖瑜,复旦大学,华富基金,硕士研究生,金融学,1
30000000000000016682,顾耀强,清华大学,汇添富基金,硕士研究生,管理学,1
30000000000000016896,吴江宏,厦门大学,汇添富基金,硕士研究生,经济学,1
30000000000000021675,袁航,美国威斯康辛大学麦迪逊商学院,鹏华基金,硕士研究生,工商管理,1
30000000000000015487,朱建明,中国人民银行研究生部,宝盈基金,硕士研究生,金融学,1
30000000000000014752,冉凌浩,英国曼彻斯特大学,大成基金,硕士研究生,金融学,1
30000000000000178234,李武群,中国科学院,华润元大基金,博士研究生,工学,0
30000000000000022440,李佳亮,美国南加州大学,南方基金,硕士研究生,金融工程,1
30381532,盛豪,英国剑桥大学,华泰柏瑞基金,硕士研究生,数学系,0
30381621,刘静,中央财经大学,前海开源基金,硕士研究生,经济学,1
30382111,徐成,朴茨茅斯大学,国海富兰克林基金,硕士研究生,金融决策分析,1
30000000000000026898,余海燕,复旦大学,易方达基金,硕士研究生,数量经济学,1
30000000000000013382,陈良栋,清华大学,长城基金,硕士研究生,电子科学与技术,0
30380227,林开盛,上海财经大学,太平基金,硕士研究生,金融学,1
30000000000000016161,何肖颉,财政部财政科研所研究生部,工银瑞信,硕士研究生,经济学,1
30000000000000024683,陈思郁,英国伦敦大学,上投摩根基金,硕士研究生,学院经济学,1
30000000000000017661,宋洋,中国科学院,华夏基金,博士研究生,数学与系统科学,0
30382511,赵强,南开大学,新华基金,硕士研究生,管理学,1
30000000000000016654,吴振翔,中国科学技术大学,汇添富基金,博士研究生,管理学,1
30000000000000016782,许一尊,上海财经大学,汇添富基金,硕士研究生,经济学,1
30000000000000019720,徐猛,清华大学,华夏基金,硕士研究生,工学,0
30000000000000020498,荣膺,北京大学,华夏基金,硕士研究生,会计学,1
30000000000000022082,章晖,北京大学,南方基金,硕士研究生,西方经济学,1
30381649,田汉卿,美国加州大学伯克利分校哈斯商学院,华泰柏瑞基金,MBA/EMBA,MBA,1
30381532,盛豪,英国剑桥大学,华泰柏瑞基金,硕士研究生,数学系,0
30000000000000021922,曲扬,中央财经大学,前海开源基金,硕士研究生,经济学,1
30382645,张跃鹏,天津财经大学,中欧基金,硕士研究生,金融学,1
30000000000000025372,周蔚文,北京大学,中欧基金,硕士研究生,管理科学与工程,1
30000000000000021818,李君,东北财经大学,鹏华基金,硕士研究生,工商管理,1
30382645,张跃鹏,天津财经大学,中欧基金,硕士研究生,金融学,1
30000000000000023935,张鹏,复旦大学,融通基金,硕士研究生,理学,0
30000000000000022241,吴华,北京大学,宏利基金,硕士研究生,金融学,1
30381341,邱杰,北京大学,前海开源基金,硕士研究生,经济学,1
30243212,黎莹,复旦大学,德邦基金,硕士研究生,基础医学,0
30000000000000021818,李君,东北财经大学,鹏华基金,硕士研究生,工商管理,1
30000000000000072235,纪文静,江苏大学,东证资管,硕士研究生,经济学,1
30000000000000020925,陈国光,清华大学,天弘基金,硕士研究生,工商管理,1
30000000000000016012,桂征辉,北京大学,博时基金,硕士研究生,计算机,0
30000000000000016161,何肖颉,财政部财政科研所研究生部,工银瑞信,硕士研究生,经济学,1
30000000000000024792,许定晴,苏州大学,中海基金,硕士研究生,金融学,1
30000000000000014777,孙蓓琳,中山大学,银华基金,硕士研究生,经济学,1
30000000000000072235,纪文静,江苏大学,东证资管,硕士研究生,经济学,1
30000000000000018427,郭晨,四川大学,上投摩根基金,硕士研究生,技术经济及管理,1
30391651,李君,东北财经大学,安信基金,硕士研究生,工商管理,1
30000000000000015502,刘元海,同济大学,东吴基金,博士研究生,管理学,1
30000000000000022104,吴剑毅,清华大学,南方基金,硕士研究生,金融学,1
30000000000000026898,余海燕,复旦大学,易方达基金,硕士研究生,数量经济学,1
30000000000000020537,梅律吾,上海财经大学,诺安基金,硕士研究生,货币银行学,1
30382534,杨成,上海财经大学,中银基金,硕士研究生,管理学,1
30000000000000018975,吕慧建,新加坡国立大学,华泰柏瑞基金,硕士研究生,"MBA,经济学",1
30381011,孔令超,北京大学,东证资管,硕士研究生,金融学,1
30000000000000017578,徐觅,复旦大学,东证资管,硕士研究生,工商管理,1
30378912,冯明远,浙江大学,信达澳亚基金,硕士研究生,计算机科学与技术,0
30383013,张自力,中国科学技术大学,嘉实基金,博士研究生,理论物理学,0
30000000000000016862,刘江,清华大学,汇添富基金,硕士研究生,工学,0
30000000000000023671,余志勇,武汉大学,融通基金,硕士研究生,金融学,1
30380099,金梓才,上海交通大学,财通基金,硕士研究生,微电子学,0
30000000000000018427,郭晨,四川大学,上投摩根基金,硕士研究生,技术经济及管理,1
30000000000000016671,李威,清华大学,汇添富基金,硕士研究生,工学,0
30000000000000019355,桑俊,武汉大学,国投瑞银基金,博士研究生,经济学,1
30000000000000019355,桑俊,武汉大学,国投瑞银基金,博士研究生,经济学,1
30379471,李德辉,上海交通大学,上投摩根基金,博士研究生,生物医学工程,0
30000000000000097421,周云,清华大学,东证资管,博士研究生,生物学,0
30000000000000022104,吴剑毅,清华大学,南方基金,硕士研究生,金融学,1
30000000000000022104,吴剑毅,清华大学,南方基金,硕士研究生,金融学,1
30000000000000015075,李达夫,中山大学,国投瑞银基金,硕士研究生,数量经济学,1
30382111,徐成,朴茨茅斯大学,国海富兰克林基金,硕士研究生,金融决策分析,1
30000000000000013638,刘斌,中国科学院,嘉实基金,博士研究生,工学,0
30000000000000016030,王筱苓,清华大学,工银瑞信,硕士研究生,工商管理,1
30000000000000021919,林乐峰,北京大学,南方基金,硕士研究生,理学,0
30000000000000016814,杨,清华大学,汇添富基金,硕士研究生,工程学,0
30000000000000021922,曲扬,中央财经大学,前海开源基金,硕士研究生,经济学,1
30378898,甘传琦,北京大学,中融基金,硕士研究生,金融学,1
30391651,李君,东北财经大学,安信基金,硕士研究生,工商管理,1
30000000000000016161,何肖颉,财政部财政科研所研究生部,工银瑞信,硕士研究生,经济学,1
30000000000000016564,张洋,宾夕法尼亚大学,工银瑞信,博士研究生,电子工程,0
30382504,赵鹏飞,北京大学,汇添富基金,硕士研究生,经济学,1
30000000000000016842,刘伟林,北京大学,汇添富基金,硕士研究生,经济学,1
30000000000000023475,倪明,厦门大学,银华基金,博士研究生,经济学,1
30000000000000036697,范妍,复旦大学,圆信永丰基金,硕士研究生,管理学,1
30380233,林英睿,北京大学,广发基金,硕士研究生,经济学,1
30379284,李炳智,南开大学,前海开源基金,硕士研究生,金融学,1
30000000000000023275,王浩,中央财经大学,银华基金,硕士研究生,证券投资,1
30415976,周紫光,大连理工大学,中信建投基金,硕士研究生,工学,0
30000000000000024384,曹名长,上海财经大学,中欧基金,硕士研究生,经济学,1
30000000000000021922,曲扬,中央财经大学,前海开源基金,硕士研究生,经济学,1
30000000000000019278,李轩,英国利兹大学,国投瑞银基金,硕士研究生,管理学,1
30000000000000018234,陶灿,北京大学,建信基金,硕士研究生,金融学,1
30000000000000021922,曲扬,中央财经大学,前海开源基金,硕士研究生,经济学,1
30000000000000021922,曲扬,中央财经大学,前海开源基金,硕士研究生,经济学,1
30381067,孟亚强,南开大学,九泰基金,硕士研究生,保险精算,1
30000000000000020174,郑晓辉,北京大学,华夏基金,博士研究生,金融学,1
30000000000000021025,黄文倩,复旦大学,华夏基金,硕士研究生,金融学,1
30000000000000016757,王健,内蒙古工业大学,中欧基金,硕士研究生,产业经济学,1
30382029,肖世源,复旦大学,圆信永丰基金,硕士研究生,中西医结合临床,0
30000000000000021922,曲扬,中央财经大学,前海开源基金,硕士研究生,经济学,1
30381784,曲径,卡内基梅隆大学,中欧基金,硕士研究生,计算金融,1
30000000000000016564,张洋,宾夕法尼亚大学,工银瑞信,博士研究生,电子工程,0
30000000000000015803,郑迎迎,中国人民大学,南方基金,硕士研究生,金融学,1
30382128,闫沛贤,英国帝国理工大学,中加基金,硕士研究生,"金融学,计算机",1
30000000000000019713,林晶,清华大学,华夏基金,硕士研究生,经济学,1
30000000000000023671,余志勇,武汉大学,融通基金,硕士研究生,金融学,1
30000000000000018442,陈启明,复旦大学,华富基金,硕士研究生,会计学,1
30000000000000015888,过钧,美国WAKEFOREST大学,博时基金,硕士研究生,工商管理,1
30000000000000018117,宫雪,中国科学院,国金基金,博士研究生,管理科学与工程,1
30000000000000013841,李琪,天津大学,长盛基金,博士研究生,管理学,1
30000000000000021794,应帅,北京大学,南方基金,硕士研究生,管理学,1
30000000000000014777,孙蓓琳,中山大学,银华基金,硕士研究生,经济学,1
30000000000000021981,陈乐,北京大学,南方基金,硕士研究生,金融学,1
30000000000000017340,刘宁,北京工业大学,嘉实基金,硕士研究生,光学,0
30000000000000013404,马强,北京大学,长城基金,硕士研究生,"计算机系统结构,理学",0
30382517,张帆,北京大学,华夏基金,硕士研究生,理学,0
30000000000000015052,夏高,清华大学,大成基金,博士研究生,工学,0
30382308,翟云飞,中国科学技术大学,光大保德信基金,博士研究生,统计与金融,1
30000000000000021448,程,加拿大英属哥伦比亚大学,汇丰晋信基金,硕士研究生,国际工商管理,1
30381341,邱杰,北京大学,前海开源基金,硕士研究生,经济学,1
30000000000000018931,张一格,中国人民银行研究生部,#N/A,硕士研究生,经济学,1
30382534,杨成,上海财经大学,中银基金,硕士研究生,管理学,1
30377392,蔡晓,中国科学院,民生加银基金,硕士研究生,微电子与固体电子学,0
30378935,黄维,北京大学,平安基金,硕士研究生,微电子学,0
30383011,张仲维,台湾政治大学,宝盈基金,硕士研究生,"经济学,国际贸易,国际经营与贸易学",1
30000000000000025365,腊博,梅西大学,兴业基金,硕士研究生,金融学,1
30000000000000025365,腊博,梅西大学,兴业基金,硕士研究生,金融学,1
30000000000000013404,马强,北京大学,长城基金,硕士研究生,"计算机系统结构,理学",0
30000000000000022188,罗安安,清华大学,南方基金,博士研究生,计算机科学与技术,0
30000000000000016030,王筱苓,清华大学,工银瑞信,硕士研究生,工商管理,1
30000000000000023739,关山,英国帝国理工大学,融通基金,硕士研究生,金融学,1
30382534,杨成,上海财经大学,中银基金,硕士研究生,管理学,1
30000000000000022183,孙伟,北京大学,南方基金,硕士研究生,工商管理,1
30000000000000021237,王大鹏,中山大学,摩根士丹利华鑫基金,博士研究生,金融学,1
30000000000000016591,赵耀,香港中文大学,红塔基金,硕士研究生,金融财务工商管理,1
30000000000000018377,张惠,合肥工业大学,华富基金,硕士研究生,产业经济学,1
30000000000000013685,吴达,伦敦政治经济学院,长盛基金,博士研究生,金融经济学,1
30382504,赵鹏飞,北京大学,汇添富基金,硕士研究生,经济学,1
30000000000000072235,纪文静,江苏大学,东证资管,硕士研究生,经济学,1
30381649,田汉卿,美国加州大学伯克利分校哈斯商学院,华泰柏瑞基金,MBA/EMBA,MBA,1
30382873,曾鸿,复旦大学,华泰柏瑞基金,硕士研究生,世界经济学,1
30000000000000022183,孙伟,北京大学,南方基金,硕士研究生,工商管理,1
30000000000000026574,刘格菘,中国人民银行研究生部,广发基金,博士研究生,经济学,1
30000000000000017049,郑可成,厦门大学,华安基金,硕士研究生,金融,1
30000000000000023779,何天翔,安徽大学,融通基金,硕士研究生,理学,0
30000000000000072235,纪文静,江苏大学,东证资管,硕士研究生,经济学,1
30378805,葛兰,美国西北大学,中欧基金,博士研究生,生物医学工程,0
30378602,房雷,哈尔滨工业大学,光大保德信基金,硕士研究生,概率论与数理统计,0
30000000000000021601,孙鲁闽,澳大利亚新南威尔士大学,南方基金,硕士研究生,商学,1
30000000000000013841,李琪,天津大学,长盛基金,博士研究生,管理学,1
30000000000000016896,吴江宏,厦门大学,汇添富基金,硕士研究生,经济学,1
30382070,吴国清,清华大学,前海开源基金,博士研究生,经济管理学,1
30382538,周户,南开大学,中信建投基金,硕士研究生,经济学,1
30000000000000022604,朱志权,上海财经大学,泰信基金,本科,"经济学,金融证券",1
30000000000000019017,何琦,上海交通大学,华泰柏瑞基金,本科,经济学,1
30000000000000022104,吴剑毅,清华大学,南方基金,硕士研究生,金融学,1
30000000000000021040,郝旭东,上海交通大学,诺德基金,博士研究生,金融学,1
30000000000000019538,林材,贵州大学,新疆前海联合,硕士研究生,"理学,药学",0
30381045,刘重晋,北京大学,中金基金,博士研究生,理学,0
30380106,李游,中南财经政法大学,创金合信基金,硕士研究生,金融学,1
30593893,王磊,吉林大学,大成基金,硕士研究生,经济学,1
30000000000000021080,孙丹,美国德克萨斯大学,大成基金,硕士研究生,经济学,1
30000000000000017320,刘杰,外交学院,广发基金,硕士研究生,经济学,1
30381274,牛兴华,英国卡迪夫大学,建信基金,硕士研究生,国际经济、银行与金融学,1
30000000000000021107,郑泽鸿,财政部财政科研所研究生部,华夏基金,硕士研究生,经济学,1
30382534,杨成,上海财经大学,中银基金,硕士研究生,管理学,1
30000000000000017728,徐林明,复旦大学,华宝基金,硕士研究生,经济学,1
30378264,戴杰,复旦大学,汇安基金,硕士研究生,数学,0
30000000000000023484,李晓星,剑桥大学,银华基金,硕士研究生,"理学,管理学",0
30000000000000022183,孙伟,北京大学,南方基金,硕士研究生,工商管理,1
30000000000000158407,赵治烨,北京大学,上银基金,本科,微电子,0
30000000000000017661,宋洋,中国科学院,华夏基金,博士研究生,数学与系统科学,0
30000000000000016964,陆秋渊,复旦大学,华安基金,硕士研究生,经济学,1
30000000000000018879,白海峰,哥伦比亚大学,招商基金,硕士研究生,工商管理,1
30000000000000072235,纪文静,江苏大学,东证资管,硕士研究生,经济学,1
30382067,王霞,北京交通大学,前海开源基金,硕士研究生,经济学,1
30000000000000021414,吴培文,清华大学,汇丰晋信基金,硕士研究生,工学,0
30000000000000017340,刘宁,北京工业大学,嘉实基金,硕士研究生,光学,0
30381649,田汉卿,美国加州大学伯克利分校哈斯商学院,华泰柏瑞基金,MBA/EMBA,MBA,1
30000000000000016774,郑慧莲,复旦大学,汇添富基金,硕士研究生,会计学,1
30378829,黄华,上海财经大学,中欧基金,硕士研究生,产业经济学,1
30378899,黄瑞庆,厦门大学,博时基金,博士研究生,统计学,1
30000000000000021919,林乐峰,北京大学,南方基金,硕士研究生,理学,0
30377392,蔡晓,中国科学院,民生加银基金,硕士研究生,微电子与固体电子学,0
30000000000000022183,孙伟,北京大学,南方基金,硕士研究生,工商管理,1
30382125,薛玲,北京航空航天大学,建信基金,博士研究生,计算机,0
30382314,张倩,上海财经大学,#N/A,本科,经济学,1
30000000000000021146,吕佳玮,清华大学,华夏基金,硕士研究生,工学,0
30000000000000022071,罗文杰,美国南加州大学,南方基金,硕士研究生,"数学金融,计算机科学",1
30381160,缪玮彬,复旦大学,金元顺安,硕士研究生,经济学,1
30000000000000206392,黄春逢,上海交通大学,南方基金,硕士研究生,金融学,1
30382125,薛玲,北京航空航天大学,建信基金,博士研究生,计算机,0
30378692,韩威俊,上海财经大学,交银施罗德,硕士研究生,金融学,1
30000000000000016862,刘江,清华大学,汇添富基金,硕士研究生,工学,0
30378825,宫志芳,武汉大学,财通证券资管,硕士研究生,数理金融,1
30243537,韩浩,北京大学,中航基金,硕士研究生,经济学,1
30000000000000036697,范妍,复旦大学,圆信永丰基金,硕士研究生,管理学,1
30000000000000021635,梁浩,中国人民大学,鹏华基金,博士研究生,经济学,1
30381532,盛豪,英国剑桥大学,华泰柏瑞基金,硕士研究生,数学系,0
30381649,田汉卿,美国加州大学伯克利分校哈斯商学院,华泰柏瑞基金,MBA/EMBA,MBA,1
30000000000000022104,吴剑毅,清华大学,南方基金,硕士研究生,金融学,1
30382872,曾文宏,华中师范大学,诺德基金,硕士研究生,数量经济学,1
30378264,戴杰,复旦大学,汇安基金,硕士研究生,数学,0
30000000000000016591,赵耀,香港中文大学,红塔基金,硕士研究生,金融财务工商管理,1
30380233,林英睿,北京大学,广发基金,硕士研究生,经济学,1
30000000000000023262,马君,复旦大学,银华基金,硕士研究生,理学,0
30000000000000022201,庄腾飞,北京大学,宏利基金,硕士研究生,经济学,1
30000000000000023262,马君,复旦大学,银华基金,硕士研究生,理学,0
30381532,盛豪,英国剑桥大学,华泰柏瑞基金,硕士研究生,数学系,0
30000000000000027911,梁鹏,中国科学院,太平基金,博士研究生,"理工,环境科学",0
