Manager,Fund,1,2,3,4,5
30000000000000020478,000011.OF,3062.53 ,3347.46 ,5469.05 ,7138.18 ,5407.69 
30382072,000017,182.57 ,116.46 ,151.84 ,1032.83 ,283.99 
30000000000000020174,000021,6506.94 ,4507.35 ,5924.76 ,8096.65 ,7463.49 
30382395,000039,430.26 ,313.51 ,358.32 ,312.06 ,312.47 
30380532,000041,5428.88 ,3923.69 ,3891.74 ,3589.20 ,2635.24 
30383013,000043,102.46 ,473.25 ,530.31 ,988.05 ,1652.26 
30000000000000019998,000051,11277.68 ,11939.53 ,16117.29 ,11955.46 ,10884.29 
30000000000000018239,000059,1607.11 ,1476.15 ,1908.89 ,1340.92 ,200.91 
30000000000000017812,000065,1525.59 ,1406.15 ,1305.04 ,1485.69 ,988.68 
30000000000000019720,000071,835.61 ,899.40 ,1077.99 ,2189.39 ,3108.90 
30000000000000017049,000072,2796.99 ,1733.74 ,282.88 ,647.58 ,939.99 
30000000000000016850,000083,4005.78 ,3577.37 ,8286.42 ,17695.82 ,21860.76 
30000000000000021114,000121,439.18 ,328.38 ,426.76 ,972.49 ,2137.42 
30000000000000020429,000136,752.81 ,512.82 ,579.81 ,3209.98 ,2874.22 
30381649,000172,5048.94 ,4076.85 ,3297.75 ,1839.55 ,1247.54 
30000000000000016575,000173,2559.92 ,2911.81 ,5941.90 ,2832.70 ,1868.78 
30000000000000025818,000190,415.89 ,622.02 ,501.65 ,7939.40 ,4514.43 
30000000000000016564,000195,3285.98 ,2457.50 ,126.73 ,1012.39 ,466.28 
30000000000000021212,000242,328.73 ,161.08 ,166.40 ,231.70 ,1967.02 
30000000000000018845,000248,1590.94 ,1507.82 ,2959.74 ,5094.78 ,5363.26 
30000000000000015975,000264,261.56 ,198.04 ,245.22 ,343.90 ,385.96 
30000000000000022104,000326,1772.79 ,203.34 ,184.24 ,225.79 ,295.74 
30381750,000339,182.28 ,97.17 ,212.61 ,867.19 ,1194.67 
30000000000000016654,000368,387.97 ,266.99 ,342.04 ,461.41 ,250.95 
30381494,000373,23.79 ,36.89 ,33.65 ,43.11 ,44.61 
30249178,000408,325.39 ,222.64 ,445.81 ,1348.72 ,847.42 
30382067,000423,70.43 ,63.64 ,89.85 ,77.82 ,46.14 
30000000000000024688,000457,8443.35 ,3575.02 ,3389.05 ,1648.61 ,1468.63 
30000000000000097421,000480,4491.55 ,3722.56 ,3140.00 ,1525.63 ,1537.83 
30000000000000158407,000520,214.30 ,167.35 ,352.09 ,356.82 ,538.98 
30000000000000022082,000527,1757.10 ,3642.32 ,2413.27 ,6528.28 ,5789.60 
30000000000000025818,000572,819.42 ,529.82 ,604.27 ,2053.08 ,1386.91 
30593893,000587,298.15 ,179.78 ,192.56 ,172.51 ,238.87 
30000000000000016913,000589,192.37 ,128.81 ,229.33 ,206.74 ,129.65 
30000000000000018234,000592,342.16 ,132.34 ,173.24 ,747.11 ,1019.41 
30000000000000097575,000619,5517.78 ,7949.79 ,7404.55 ,6181.63 ,5090.27 
30380853,000628,284.84 ,432.36 ,770.11 ,2074.40 ,4561.61 
30383011,000698,2562.10 ,1678.24 ,2766.05 ,2051.19 ,1491.12 
30000000000000068496,000727,105.27 ,88.69 ,155.81 ,2102.45 ,1383.49 
30000000000000017728,000753,176.28 ,98.65 ,97.92 ,2653.08 ,434.68 
30000000000000015324,000755,246.42 ,107.74 ,161.28 ,129.52 ,111.58 
30000000000000018375,000757,110.21 ,82.44 ,82.62 ,67.37 ,54.89 
30000000000000016682,000762,318.62 ,1266.22 ,8309.64 ,18241.01 ,22662.86 
30000000000000016896,000762,318.62 ,1266.22 ,8309.64 ,18241.01 ,22662.86 
30000000000000021675,000778,1276.94 ,339.59 ,184.23 ,474.82 ,360.78 
30000000000000015487,000794,64.66 ,45.69 ,56.24 ,67.53 ,54.43 
30000000000000014752,000834,227.88 ,214.14 ,535.76 ,1175.64 ,1625.85 
30000000000000178234,000835,262.46 ,408.86 ,271.20 ,312.38 ,246.70 
30000000000000022440,000844,261.60 ,381.47 ,360.55 ,1459.37 ,277.89 
30381532,000877,1062.70 ,573.31 ,979.05 ,568.52 ,561.34 
30381621,000932,3.43 ,4.19 ,265.99 ,581.81 ,431.12 
30382111,000934,265.92 ,334.89 ,559.19 ,1739.71 ,3532.17 
30000000000000026898,000950,913.38 ,990.42 ,1709.34 ,1571.27 ,1187.41 
30000000000000013382,000976,106.11 ,80.60 ,102.39 ,162.59 ,115.02 
30380227,000986,1606.24 ,1321.13 ,1450.82 ,2113.26 ,1812.87 
30000000000000016161,001008,2269.07 ,1353.15 ,1419.29 ,1117.53 ,1003.74 
30000000000000024683,001009,917.70 ,553.43 ,811.25 ,909.76 ,647.43 
30000000000000017661,001015,335.47 ,347.64 ,577.76 ,834.54 ,1090.77 
30382511,001040,821.12 ,469.95 ,627.33 ,855.24 ,812.17 
30000000000000016654,001050,1378.85 ,975.54 ,1098.67 ,697.64 ,1147.73 
30000000000000016782,001050,1378.85 ,975.54 ,1098.67 ,697.64 ,1147.73 
30000000000000019720,001051,779.25 ,1024.22 ,1579.68 ,1521.71 ,1852.60 
30000000000000020498,001052,710.49 ,1176.39 ,3104.26 ,2421.17 ,2562.71 
30000000000000022082,001053,1320.00 ,1059.92 ,597.52 ,3080.48 ,3710.77 
30381649,001073,392.50 ,158.31 ,196.75 ,1006.48 ,144.81 
30381532,001074,1416.93 ,521.43 ,357.03 ,483.79 ,354.05 
30000000000000021922,001102,473.24 ,191.24 ,641.88 ,4903.64 ,7013.92 
30382645,001110,2.67 ,2.16 ,2.24 ,6.04 ,244.84 
30000000000000025372,001117,1645.44 ,1100.16 ,1005.97 ,6926.39 ,7265.88 
30000000000000021818,001122,920.80 ,899.04 ,934.86 ,591.06 ,609.13 
30382645,001146,2.10 ,1.73 ,105.49 ,164.88 ,226.59 
30000000000000023935,001150,2101.94 ,1411.35 ,1567.50 ,1701.01 ,1167.45 
30000000000000022241,001170,1560.61 ,963.48 ,984.36 ,1172.36 ,307.35 
30381341,001178,791.98 ,550.73 ,3051.72 ,2778.41 ,832.56 
30243212,001179,259.06 ,394.89 ,379.60 ,352.88 ,262.61 
30000000000000021818,001190,1304.19 ,1415.58 ,1489.59 ,1584.13 ,399.26 
30000000000000072235,001202,755.92 ,820.13 ,450.97 ,782.16 ,1343.12 
30000000000000020925,001210,977.76 ,619.37 ,1339.61 ,1631.92 ,806.45 
30000000000000016012,001242,1165.93 ,934.93 ,990.28 ,349.54 ,200.38 
30000000000000016161,001245,1297.99 ,777.62 ,1004.22 ,1246.05 ,5789.69 
30000000000000024792,001252,60.57 ,46.09 ,37.18 ,56.23 ,30.97 
30000000000000014777,001280,386.47 ,314.77 ,574.37 ,813.80 ,438.78 
30000000000000072235,001309,880.96 ,1100.32 ,1231.35 ,1219.34 ,5268.41 
30000000000000018427,001313,1815.82 ,1127.28 ,1788.62 ,1007.87 ,644.26 
30391651,001316,101.23 ,43.56 ,4060.63 ,2538.91 ,15295.61 
30000000000000015502,001323,254.39 ,103.71 ,98.56 ,77.69 ,89.32 
30000000000000022104,001335,323.27 ,90.34 ,182.30 ,678.01 ,489.49 
30000000000000026898,001344,146.98 ,230.46 ,188.96 ,252.72 ,303.51 
30000000000000020537,001351,131.27 ,84.64 ,105.03 ,93.34 ,51.32 
30382534,001370,283.33 ,185.64 ,409.15 ,728.89 ,429.41 
30000000000000018975,001398,779.59 ,464.80 ,567.56 ,272.42 ,208.71 
30381011,001405,886.06 ,287.43 ,571.33 ,963.29 ,1193.83 
30000000000000017578,001405,886.06 ,287.43 ,571.33 ,963.29 ,1193.83 
30378912,001410,551.60 ,798.40 ,2970.42 ,12576.48 ,17477.49 
30383013,001416,6708.14 ,3624.96 ,4484.09 ,2476.16 ,1524.53 
30000000000000016862,001417,12896.05 ,7156.12 ,6486.26 ,5432.28 ,4797.70 
30000000000000023671,001470,1075.86 ,1096.41 ,1381.78 ,725.89 ,633.51 
30380099,001480,846.07 ,452.06 ,1583.28 ,2135.38 ,1358.28 
30000000000000018427,001482,96.37 ,57.39 ,64.39 ,69.55 ,53.55 
30000000000000016671,001490,998.66 ,508.97 ,605.38 ,851.84 ,983.40 
30000000000000019355,001499,208.32 ,70.10 ,209.29 ,383.41 ,462.87 
30000000000000019355,001520,225.75 ,51.93 ,154.23 ,212.37 ,26.42 
30379471,001538,74.71 ,48.44 ,311.40 ,4935.79 ,5718.32 
30000000000000097421,001564,3236.31 ,2170.35 ,1567.23 ,776.66 ,1147.35 
30000000000000022104,001566,108.26 ,41.08 ,291.51 ,757.51 ,647.86 
30000000000000022104,001570,829.15 ,402.87 ,449.48 ,568.08 ,720.76 
30000000000000015075,001584,0.04 ,0.09 ,0.20 ,0.04 ,0.04 
30382111,001605,101.33 ,148.01 ,756.82 ,5406.90 ,5534.82 
30000000000000013638,001637,412.72 ,201.26 ,285.49 ,214.12 ,648.17 
30000000000000016030,001651,401.00 ,291.24 ,261.57 ,494.04 ,385.78 
30000000000000021919,001667,523.34 ,294.96 ,322.14 ,293.01 ,1208.00 
30000000000000016814,001668,276.60 ,331.78 ,361.72 ,2182.58 ,2092.63 
30000000000000021922,001679,8.36 ,7.52 ,456.93 ,3035.34 ,6477.92 
30378898,001701,57.18 ,19.73 ,35.29 ,143.98 ,336.84 
30391651,001710,612.22 ,506.24 ,1629.88 ,1258.96 ,2284.84 
30000000000000016161,001716,1.34 ,6.04 ,6.88 ,85.98 ,617.16 
30000000000000016564,001720,255.42 ,98.22 ,405.27 ,1136.23 ,722.76 
30382504,001725,2024.33 ,3145.91 ,2168.01 ,1640.83 ,2115.22 
30000000000000016842,001726,900.88 ,469.75 ,488.55 ,493.68 ,454.64 
30000000000000023475,001728,240.72 ,176.01 ,114.33 ,453.41 ,193.64 
30000000000000036697,001736,1026.35 ,1047.09 ,685.07 ,3122.29 ,5269.19 
30380233,001763,1870.39 ,1430.62 ,1187.01 ,704.00 ,1237.10 
30379284,001765,0.28 ,0.18 ,245.35 ,417.76 ,444.53 
30000000000000023275,001808,123.37 ,64.70 ,71.05 ,127.20 ,144.14 
30415976,001809,43.94 ,24.17 ,105.95 ,463.47 ,387.31 
30000000000000024384,001810,3057.79 ,3065.21 ,2377.22 ,1607.36 ,1892.78 
30000000000000021922,001837,3408.78 ,2320.77 ,2996.71 ,3740.58 ,3117.75 
30000000000000019278,001838,782.24 ,1130.49 ,1133.21 ,3652.24 ,4066.16 
30000000000000018234,001858,703.87 ,306.00 ,247.90 ,287.96 ,420.25 
30000000000000021922,001874,1170.32 ,40.31 ,131.88 ,686.67 ,1338.73 
30000000000000021922,001875,53.92 ,563.41 ,338.70 ,7355.12 ,11333.67 
30381067,001897,650.05 ,198.37 ,244.48 ,140.74 ,129.45 
30000000000000020174,001924,1111.81 ,611.25 ,634.22 ,479.88 ,355.29 
30000000000000021025,001927,617.89 ,1059.38 ,1098.08 ,1258.96 ,889.84 
30000000000000016757,001955,79.02 ,58.67 ,736.17 ,815.09 ,3942.35 
30382029,001965,678.60 ,313.08 ,162.87 ,95.43 ,60.22 
30000000000000021922,001986,1517.24 ,896.03 ,857.52 ,1189.39 ,1061.25 
30381784,001990,133.75 ,85.95 ,165.59 ,729.68 ,2281.15 
30000000000000016564,002006,459.98 ,144.15 ,450.17 ,2145.80 ,1025.29 
30000000000000015803,002015,558.08 ,702.76 ,616.82 ,766.67 ,674.72 
30382128,002027,1975.66 ,1454.73 ,1510.34 ,1448.98 ,916.05 
30000000000000019713,002031,863.47 ,727.53 ,791.76 ,969.30 ,1211.46 
30000000000000023671,002049,1031.91 ,1045.11 ,1321.73 ,798.68 ,702.99 
30000000000000018442,002064,43.65 ,46.68 ,37.60 ,302.23 ,608.17 
30000000000000015888,002095,341.78 ,346.38 ,244.44 ,361.64 ,460.97 
30000000000000018117,002155,9.56 ,26.05 ,88.52 ,57.74 ,0.38 
30000000000000013841,002156,2.14 ,1.39 ,268.02 ,435.68 ,332.49 
30000000000000021794,002160,199.93 ,155.68 ,265.65 ,589.94 ,389.42 
30000000000000014777,002161,98.70 ,14.46 ,362.41 ,921.92 ,228.85 
30000000000000021981,002220,352.74 ,125.90 ,114.33 ,816.80 ,989.39 
30000000000000017340,002222,208.54 ,124.83 ,324.31 ,668.18 ,661.63 
30000000000000013404,002227,612.77 ,799.90 ,1002.82 ,2804.58 ,1555.39 
30382517,002229,194.59 ,1106.77 ,1154.75 ,2327.51 ,1445.38 
30000000000000015052,002236,84.22 ,89.09 ,88.98 ,50.34 ,65.84 
30382308,002305,58.24 ,53.80 ,308.99 ,250.37 ,138.58 
30000000000000021448,002332,689.61 ,949.58 ,1014.02 ,1441.07 ,858.88 
30381341,002407,842.64 ,77.59 ,934.64 ,288.80 ,146.47 
30382534,002430,570.04 ,485.98 ,507.71 ,746.13 ,741.98 
30377392,002449,103.01 ,16.73 ,129.08 ,508.57 ,3.46 
30378935,002450,5.81 ,9.79 ,21.66 ,680.92 ,393.33 
30383011,002482,134.84 ,87.60 ,174.79 ,1016.98 ,1053.29 
30000000000000025365,002494,1260.47 ,110.92 ,500.14 ,1120.56 ,976.94 
30000000000000025365,002498,374.40 ,123.76 ,396.55 ,1131.46 ,884.92 
30000000000000022188,002577,226.07 ,158.73 ,252.27 ,403.56 ,248.29 
30000000000000016030,002594,267.66 ,218.51 ,263.75 ,224.46 ,105.90 
30000000000000023739,002605,88.94 ,82.52 ,71.83 ,664.31 ,507.72 
30382534,002616,745.38 ,732.09 ,439.32 ,501.08 ,598.57 
30000000000000022183,002656,274.74 ,580.03 ,943.60 ,1704.43 ,1683.37 
30000000000000021237,002708,45.00 ,126.33 ,241.20 ,734.63 ,1703.05 
30000000000000016591,002717,202.03 ,5.08 ,196.54 ,19.66 ,142.80 
30000000000000018377,002728,133.04 ,1.62 ,170.17 ,424.93 ,336.92 
30000000000000013685,002732,58.18 ,22.84 ,109.87 ,204.63 ,107.93 
30382504,002746,2289.10 ,2037.62 ,1204.20 ,861.71 ,550.09 
30000000000000072235,002783,851.35 ,793.84 ,429.65 ,1027.37 ,1492.29 
30381649,002804,354.34 ,92.50 ,132.76 ,486.68 ,39.73 
30382873,002804,354.34 ,92.50 ,132.76 ,486.68 ,39.73 
30000000000000022183,002900,86.09 ,87.62 ,351.14 ,444.10 ,285.24 
30000000000000026574,002939,1923.66 ,1309.10 ,5783.39 ,14625.23 ,11549.83 
30000000000000023779,002955,191.68 ,105.40 ,216.26 ,480.93 ,137.48 
30000000000000072235,003044,1039.71 ,616.25 ,1406.87 ,1467.37 ,4434.85 
30378805,003095,634.40 ,913.59 ,2028.41 ,10207.68 ,34052.38 
30378602,003117,1.85 ,2.75 ,186.62 ,448.38 ,664.80 
30000000000000021601,003161,1048.88 ,603.03 ,580.02 ,2432.98 ,10606.97 
30000000000000013841,003169,218.94 ,83.81 ,119.62 ,482.39 ,236.77 
30000000000000016896,003189,752.90 ,500.28 ,200.27 ,115.31 ,124.81 
30382070,003304,54.83 ,13.95 ,25.03 ,178.95 ,263.26 
30382538,003308,25.06 ,18.98 ,73.20 ,413.74 ,7.59 
30000000000000022604,003333,76.33 ,48.72 ,49.24 ,29.47 ,23.24 
30000000000000019017,003413,41.43 ,20.78 ,28.37 ,32.43 ,60.92 
30000000000000022104,003476,305.86 ,98.92 ,387.30 ,867.26 ,863.99 
30000000000000021040,003561,77.71 ,504.47 ,269.47 ,125.14 ,67.84 
30000000000000019538,003581,56.06 ,44.63 ,59.19 ,91.69 ,276.35 
30381045,003582,134.88 ,127.50 ,179.85 ,155.94 ,2.12 
30380106,003624,209.01 ,87.46 ,59.92 ,253.50 ,565.87 
30593893,003692,823.94 ,809.75 ,856.34 ,935.68 ,337.59 
30000000000000021080,003692,823.94 ,809.75 ,856.34 ,935.68 ,337.59 
30000000000000017320,003765,54.26 ,210.43 ,288.84 ,367.90 ,305.82 
30381274,003831,540.16 ,499.30 ,578.49 ,700.10 ,195.82 
30000000000000021107,003834,490.39 ,332.87 ,931.74 ,10369.87 ,23490.18 
30382534,003850,417.09 ,115.47 ,331.85 ,460.74 ,594.10 
30000000000000017728,003876,315.51 ,145.26 ,341.18 ,601.98 ,640.00 
30378264,003889,320.23 ,116.39 ,177.12 ,220.69 ,236.56 
30000000000000023484,003940,2796.92 ,2644.06 ,4492.27 ,6909.58 ,6547.16 
30000000000000022183,004069,50.01 ,131.69 ,548.74 ,1571.29 ,2204.20 
30000000000000158407,004138,250.58 ,125.64 ,299.37 ,384.83 ,290.26 
30000000000000017661,004202,135.74 ,37.97 ,363.89 ,699.18 ,997.36 
30000000000000016964,004263,62.53 ,123.73 ,1436.56 ,4546.19 ,2624.16 
30000000000000018879,004266,51.54 ,18.73 ,122.95 ,14.53 ,72.92 
30000000000000072235,004278,1708.20 ,1519.62 ,2680.22 ,5737.80 ,3643.49 
30382067,004316,33.19 ,14.71 ,6.72 ,22.10 ,7.86 
30000000000000021414,004351,460.26 ,191.79 ,141.67 ,67.12 ,69.75 
30000000000000017340,004353,1215.82 ,517.41 ,117.58 ,88.09 ,66.39 
30381649,004394,541.95 ,287.77 ,244.55 ,232.01 ,127.65 
30000000000000016774,004436,309.10 ,88.11 ,28.76 ,403.24 ,288.30 
30378829,004442,792.88 ,799.69 ,879.06 ,970.91 ,808.51 
30378899,004495,52.16 ,33.00 ,52.44 ,791.85 ,1164.90 
30000000000000021919,004517,293.29 ,118.05 ,279.66 ,772.13 ,2959.74 
30377392,004532,44.69 ,29.14 ,5.55 ,2.57 ,18.84 
30000000000000022183,004597,19.30 ,40.82 ,82.52 ,776.58 ,726.21 
30382125,004617,251.60 ,151.85 ,221.14 ,646.72 ,400.63 
30000000000000021146,004640,386.67 ,201.29 ,211.25 ,414.69 ,707.82 
30000000000000022071,004642,10.96 ,11.99 ,21.64 ,176.95 ,225.12 
30381160,004685,78.49 ,87.06 ,138.38 ,268.82 ,500.32 
30000000000000206392,004702,40.74 ,31.26 ,102.84 ,507.19 ,1328.24 
30382125,004730,189.64 ,86.35 ,84.21 ,85.07 ,83.22 
30378692,004868,331.47 ,128.89 ,327.22 ,738.55 ,2386.19 
30000000000000016862,004877,677.02 ,234.37 ,151.04 ,327.87 ,1073.96 
30378825,004888,542.93 ,165.50 ,63.20 ,133.28 ,28.93 
30243537,004936,13.42 ,2.93 ,2.51 ,2.87 ,1.29 
30000000000000036697,004958,1057.90 ,439.44 ,253.62 ,1308.76 ,3776.00 
30000000000000021635,005028,954.40 ,539.79 ,262.95 ,2618.10 ,1557.04 
30381532,005055,4685.22 ,2229.34 ,1513.00 ,355.95 ,252.37 
30381649,005055,4685.22 ,2229.34 ,1513.00 ,355.95 ,252.37 
30000000000000022104,005059,221.24 ,90.48 ,328.13 ,795.11 ,632.96 
30382872,005082,10.76 ,0.00 ,0.01 ,24.21 ,0.11 
30378264,005109,220.54 ,148.46 ,277.45 ,337.60 ,310.21 
30000000000000016591,005231,66.15 ,40.84 ,23.28 ,72.44 ,33.03 
30380233,005233,267.15 ,155.30 ,174.89 ,736.88 ,1993.95 
30000000000000023262,005237,27.81 ,16.72 ,21.41 ,38.41 ,35.86 
30000000000000023262,005260,12.10 ,8.60 ,460.61 ,668.56 ,33.16 
30381532,005269,227.58 ,112.90 ,76.12 ,71.57 ,35.78 
30000000000000027911,005270,300.08 ,149.06 ,142.49 ,233.96 ,216.33 
